Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 4000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   30338.92134184.91u1073152.0   95.54%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2989.00us
 75.000% 4487.00us
 90.000% 5995.00us
 99.000%844799.00u
 99.900%1036287.00
 99.990%1072127.00
 99.999%1074175.00
100.000%1074175.00

  Detailed Percentile spectrum:
    4115.000     0.850000        34015         6.67
    4295.000     0.875000        35007         8.00
    4383.000     0.887500        35509         8.89
    4475.000     0.900000        36000        10.00
    4575.000     0.912500        36520        11.43
    4663.000     0.925000        37007        13.33
    4767.000     0.937500        37504        16.00
    4819.000     0.943750        37752        17.78
    4871.000     0.950000        38002        20.00
    4927.000     0.956250        38251        22.86
    4991.000     0.962500        38502        26.67
    5067.000     0.968750        38749        32.00
    5115.000     0.971875        38875        35.56
    5171.000     0.975000        39014        40.00
    5211.000     0.978125        39123        45.71
    5263.000     0.981250        39250        53.33
    5319.000     0.984375        39378        64.00
    5351.000     0.985938        39439        71.11
    5387.000     0.987500        39498        80.00
    5423.000     0.989062        39560        91.43
    5483.000     0.990625        39625       106.67
    5563.000     0.992188        39688       128.00
    5603.000     0.992969        39716       142.22
    5671.000     0.993750        39748       160.00
    5775.000     0.994531        39779       182.86
   27071.000     0.995313        39811       213.33
   30143.000     0.996094        39841       256.00
   30879.000     0.996484        39857       284.44
   31711.000     0.996875        39873       320.00
   39871.000     0.997266        39889       365.71
   41855.000     0.997656        39904       426.67
   57407.000     0.998047        39920       512.00
   58271.000     0.998242        39927       568.89
  203775.000     0.998437        39935       640.00
  205439.000     0.998633        39943       731.43
  208127.000     0.998828        39951       853.33
  210047.000     0.999023        39958      1024.00
  211327.000     0.999121        39962      1137.78
  211839.000     0.999219        39966      1280.00
  212479.000     0.999316        39970      1462.86
  213887.000     0.999414        39974      1706.67
  215167.000     0.999512        39978      2048.00
  215551.000     0.999561        39980      2275.56
  216447.000     0.999609        39982      2560.00
  217087.000     0.999658        39985      2925.71
  217471.000     0.999707        39986      3413.33
  218239.000     0.999756        39988      4096.00
  218623.000     0.999780        39989      4551.11
  218879.000     0.999805        39990      5120.00
  219135.000     0.999829        39991      5851.43
  219391.000     0.999854        39992      6826.67
  219775.000     0.999878        39993      8192.00
  219775.000     0.999890        39993      9102.22
  220159.000     0.999902        39994     10240.00
  220159.000     0.999915        39994     11702.86
  220287.000     0.999927        39995     13653.33
  220287.000     0.999939        39995     16384.00
  220287.000     0.999945        39995     18204.44
  220543.000     0.999951        39996     20480.00
  220543.000     0.999957        39996     23405.71
  220543.000     0.999963        39996     27306.67
  220543.000     0.999969        39996     32768.00
  220543.000     0.999973        39996     36408.89
  221055.000     0.999976        39997     40960.00
  221055.000     1.000000        39997          inf
#[Mean    =     2664.505, StdDeviation   =     8763.866]
#[Max     =   220928.000, Total count    =        39997]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  40034 requests in 10.02s, 3.36MB read
Requests/sec:   3997.02
Transfer/sec:    343.49KB

