Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1217865.760747.02u4530176.0   66.10%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1175551.00
 75.000%1755135.00
 90.000%2101247.00
 99.000%3577855.00
 99.900%4210687.00
 99.990%4431871.00
 99.999%4521983.00
100.000%4534271.00

  Detailed Percentile spectrum:
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3439.00us
 75.000% 3531.00us
 90.000% 3695.00us
 99.000% 5275.00us
 99.900% 5523.00us
 99.990%38911.00us
 99.999%114623.00u
100.000%127295.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      75.000     0.000000            1         1.00
    3271.000     0.100000        71550         1.11
    3335.000     0.200000       145644         1.25
    3375.000     0.300000       214814         1.43
    3409.000     0.400000       288117         1.67
    3439.000     0.500000       360463         2.00
    3453.000     0.550000       393884         2.22
    3469.000     0.600000       430574         2.50
    3487.000     0.650000       467094         2.86
    3507.000     0.700000       501667         3.33
    3531.000     0.750000       535359         4.00
    3547.000     0.775000       554309         4.44
    3563.000     0.800000       571129         5.00
    3583.000     0.825000       588864         5.71
    3609.000     0.850000       607806         6.67
    3641.000     0.875000       625045         8.00
    3663.000     0.887500       633522         8.89
    3695.000     0.900000       642464        10.00
    3751.000     0.912500       651264        11.43
    4659.000     0.925000       660083        13.33
    4907.000     0.937500       669163        16.00
    4955.000     0.943750       673590        17.78
    4999.000     0.950000       678076        20.00
    5039.000     0.956250       682608        22.86
    5075.000     0.962500       686859        26.67
    5115.000     0.968750       691437        32.00
    5135.000     0.971875       693630        35.56
    5155.000     0.975000       695772        40.00
    5179.000     0.978125       698269        45.71
    5199.000     0.981250       700303        53.33
    5223.000     0.984375       702543        64.00
    5235.000     0.985938       703595        71.11
    5251.000     0.987500       704942        80.00
    5263.000     0.989062       705834        91.43
    5279.000     0.990625       706917       106.67
    5299.000     0.992188       708098       128.00
    5311.000     0.992969       708733       142.22
    5323.000     0.993750       709274       160.00
    5335.000     0.994531       709779       182.86
    5351.000     0.995313       710334       213.33
    5367.000     0.996094       710814       256.00
    5379.000     0.996484       711161       284.44
    5391.000     0.996875       711457       320.00
    5403.000     0.997266       711707       365.71
    5415.000     0.997656       711940       426.67
    5435.000     0.998047       712218       512.00
    5447.000     0.998242       712379       568.89
    5459.000     0.998437       712504       640.00
    5475.000     0.998633       712631       731.43
    5499.000     0.998828       712780       853.33
    5531.000     0.999023       712904      1024.00
    5555.000     0.999121       712979      1137.78
    5575.000     0.999219       713038      1280.00
    5607.000     0.999316       713113      1462.86
    5643.000     0.999414       713178      1706.67
    5695.000     0.999512       713247      2048.00
    5727.000     0.999561       713287      2275.56
    5759.000     0.999609       713317      2560.00
    5815.000     0.999658       713356      2925.71
    5863.000     0.999707       713389      3413.33
    8151.000     0.999756       713421      4096.00
   10495.000     0.999780       713439      4551.11
   10759.000     0.999805       713456      5120.00
   10903.000     0.999829       713474      5851.43
   21103.000     0.999854       713491      6826.67
   33535.000     0.999878       713508      8192.00
   35359.000     0.999890       713517      9102.22
   40159.000     0.999902       713526     10240.00
   44383.000     0.999915       713535     11702.86
   52127.000     0.999927       713543     13653.33
   59199.000     0.999939       713552     16384.00
   63071.000     0.999945       713556     18204.44
   73279.000     0.999951       713561     20480.00
   78015.000     0.999957       713565     23405.71
   82431.000     0.999963       713569     27306.67
   90623.000     0.999969       713574     32768.00
   94079.000     0.999973       713576     36408.89
   97343.000     0.999976       713578     40960.00
  100479.000     0.999979       713580     46811.43
  103871.000     0.999982       713582     54613.33
  109119.000     0.999985       713585     65536.00
  111103.000     0.999986       713586     72817.78
  112447.000     0.999988       713587     81920.00
  114623.000     0.999989       713588     93622.86
  116159.000     0.999991       713589    109226.67
  118079.000     0.999992       713590    131072.00
  119679.000     0.999993       713591    145635.56
  119679.000     0.999994       713591    163840.00
  121919.000     0.999995       713592    187245.71
  121919.000     0.999995       713592    218453.33
  123711.000     0.999996       713593    262144.00
  123711.000     0.999997       713593    291271.11
  123711.000     0.999997       713593    327680.00
  125695.000     0.999997       713594    374491.43
  125695.000     0.999998       713594    436906.67
  125695.000     0.999998       713594    524288.00
  125695.000     0.999998       713594    582542.22
  125695.000     0.999998       713594    655360.00
  127295.000     0.999999       713595    748982.86
  127295.000     1.000000       713595          inf
#[Mean    =     3556.479, StdDeviation   =      915.943]
#[Max     =   127232.000, Total count    =       713595]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  713633 requests in 10.00s, 59.89MB read
Requests/sec:  71388.81
Transfer/sec:      5.99MB

