Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 95000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1315848.797734.37u4722688.0   64.61%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1294335.00
 75.000%1886207.00
 90.000%2316287.00
 99.000%3604479.00
 99.900%4321279.00
 99.990%4587519.00
 99.999%4710399.00
100.000%4726783.00

  Detailed Percentile spectrum:
#[Mean    =  1315848.568, StdDeviation   =   797734.370]
#[Max     =  4722688.000, Total count    =       694021]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3533.00us
 75.000% 3697.00us
 90.000% 3897.00us
 99.000% 5591.00us
 99.900% 6087.00us
 99.990%14343.00us
 99.999%59903.00us
100.000%72895.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     115.000     0.000000            1         1.00
    3341.000     0.100000        70366         1.11
    3407.000     0.200000       141259         1.25
    3451.000     0.300000       209850         1.43
    3491.000     0.400000       280045         1.67
    3533.000     0.500000       347109         2.00
    3559.000     0.550000       383344         2.22
    3587.000     0.600000       417170         2.50
    3619.000     0.650000       451483         2.86
    3655.000     0.700000       486211         3.33
    3697.000     0.750000       521311         4.00
    3721.000     0.775000       538778         4.44
    3747.000     0.800000       555883         5.00
    3775.000     0.825000       572917         5.71
    3807.000     0.850000       590104         6.67
    3845.000     0.875000       607674         8.00
    3869.000     0.887500       616596         8.89
    3897.000     0.900000       625064        10.00
    3937.000     0.912500       633366        11.43
    4017.000     0.925000       642049        13.33
    4815.000     0.937500       650761        16.00
    4911.000     0.943750       655030        17.78
    5011.000     0.950000       659465        20.00
    5127.000     0.956250       663741        22.86
    5223.000     0.962500       668053        26.67
    5299.000     0.968750       672413        32.00
    5335.000     0.971875       674631        35.56
    5367.000     0.975000       676731        40.00
    5403.000     0.978125       678916        45.71
    5443.000     0.981250       681129        53.33
    5487.000     0.984375       683309        64.00
    5511.000     0.985938       684397        71.11
    5539.000     0.987500       685469        80.00
    5571.000     0.989062       686555        91.43
    5603.000     0.990625       687562       106.67
    5643.000     0.992188       688677       128.00
    5663.000     0.992969       689199       142.22
    5687.000     0.993750       689779       160.00
    5711.000     0.994531       690283       182.86
    5739.000     0.995313       690846       213.33
    5771.000     0.996094       691361       256.00
    5787.000     0.996484       691597       284.44
    5811.000     0.996875       691890       320.00
    5835.000     0.997266       692154       365.71
    5863.000     0.997656       692421       426.67
    5895.000     0.998047       692666       512.00
    5923.000     0.998242       692812       568.89
    5951.000     0.998437       692952       640.00
    5987.000     0.998633       693080       731.43
    6035.000     0.998828       693213       853.33
    6091.000     0.999023       693344      1024.00
    6123.000     0.999121       693414      1137.78
    6171.000     0.999219       693479      1280.00
    6235.000     0.999316       693551      1462.86
    6331.000     0.999414       693619      1706.67
    6711.000     0.999512       693683      2048.00
    7135.000     0.999561       693717      2275.56
    7747.000     0.999609       693751      2560.00
    8247.000     0.999658       693784      2925.71
   10999.000     0.999707       693818      3413.33
   12159.000     0.999756       693852      4096.00
   12543.000     0.999780       693869      4551.11
   13687.000     0.999805       693886      5120.00
   13823.000     0.999829       693904      5851.43
   13903.000     0.999854       693921      6826.67
   13967.000     0.999878       693937      8192.00
   14031.000     0.999890       693945      9102.22
   14863.000     0.999902       693954     10240.00
   17071.000     0.999915       693962     11702.86
   22847.000     0.999927       693971     13653.33
   25551.000     0.999939       693979     16384.00
   25951.000     0.999945       693983     18204.44
   26655.000     0.999951       693988     20480.00
   27327.000     0.999957       693992     23405.71
   30543.000     0.999963       693996     27306.67
   36927.000     0.999969       694000     32768.00
   40127.000     0.999973       694002     36408.89
   45279.000     0.999976       694005     40960.00
   48511.000     0.999979       694007     46811.43
   51775.000     0.999982       694009     54613.33
   55295.000     0.999985       694011     65536.00
   56351.000     0.999986       694012     72817.78
   58623.000     0.999988       694013     81920.00
   59903.000     0.999989       694014     93622.86
   61695.000     0.999991       694015    109226.67
   63455.000     0.999992       694016    131072.00
   65663.000     0.999993       694017    145635.56
   65663.000     0.999994       694017    163840.00
   67135.000     0.999995       694018    187245.71
   67135.000     0.999995       694018    218453.33
   68991.000     0.999996       694019    262144.00
   68991.000     0.999997       694019    291271.11
   68991.000     0.999997       694019    327680.00
   70527.000     0.999997       694020    374491.43
   70527.000     0.999998       694020    436906.67
   70527.000     0.999998       694020    524288.00
   70527.000     0.999998       694020    582542.22
   70527.000     0.999998       694020    655360.00
   72895.000     0.999999       694021    748982.86
   72895.000     1.000000       694021          inf
#[Mean    =     3661.573, StdDeviation   =      600.846]
#[Max     =    72832.000, Total count    =       694021]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  694056 requests in 10.00s, 58.25MB read
Requests/sec:  69433.00
Transfer/sec:      5.83MB

