Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 80000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   545983.1466644.74u3692544.0   87.26%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%462335.00u
 75.000%665087.00u
 90.000%890367.00u
 99.000%2631679.00
 99.900%3315711.00
 99.990%3581951.00
 99.999%3680255.00
100.000%3694591.00

  Detailed Percentile spectrum:
 3692543.000     0.999998       710789    582542.22
 3692543.000     0.999998       710789    655360.00
 3694591.000     0.999999       710790    748982.86
 3694591.000     1.000000       710790          inf
#[Mean    =   545983.102, StdDeviation   =   466644.736]
#[Max     =  3692544.000, Total count    =       710790]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3453.00us
 75.000% 3555.00us
 90.000% 3759.00us
 99.000% 5343.00us
 99.900% 5719.00us
 99.990%16863.00us
 99.999%45439.00us
100.000%57919.00us

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      72.000     0.000000            1         1.00
    3285.000     0.100000        71143         1.11
    3347.000     0.200000       143735         1.25
    3389.000     0.300000       216122         1.43
    3421.000     0.400000       284793         1.67
    3453.000     0.500000       359957         2.00
    3467.000     0.550000       392026         2.22
    3485.000     0.600000       430137         2.50
    3503.000     0.650000       463455         2.86
    3527.000     0.700000       500136         3.33
    3555.000     0.750000       534284         4.00
    3573.000     0.775000       552478         4.44
    3593.000     0.800000       570091         5.00
    3615.000     0.825000       586513         5.71
    3645.000     0.850000       604359         6.67
    3687.000     0.875000       622060         8.00
    3717.000     0.887500       631077         8.89
    3759.000     0.900000       640084        10.00
    3819.000     0.912500       648713        11.43
    3985.000     0.925000       657483        13.33
    4871.000     0.937500       666532        16.00
    4931.000     0.943750       671108        17.78
    4983.000     0.950000       675307        20.00
    5039.000     0.956250       679889        22.86
    5091.000     0.962500       684152        26.67
    5147.000     0.968750       688703        32.00
    5175.000     0.971875       691093        35.56
    5199.000     0.975000       693153        40.00
    5227.000     0.978125       695585        45.71
    5251.000     0.981250       697574        53.33
    5279.000     0.984375       699689        64.00
    5295.000     0.985938       700909        71.11
    5311.000     0.987500       701913        80.00
    5331.000     0.989062       703127        91.43
    5351.000     0.990625       704188       106.67
    5375.000     0.992188       705270       128.00
    5391.000     0.992969       705890       142.22
    5407.000     0.993750       706457       160.00
    5423.000     0.994531       706966       182.86
    5443.000     0.995313       707495       213.33
    5471.000     0.996094       708077       256.00
    5487.000     0.996484       708344       284.44
    5503.000     0.996875       708588       320.00
    5527.000     0.997266       708878       365.71
    5559.000     0.997656       709158       426.67
    5591.000     0.998047       709415       512.00
    5611.000     0.998242       709551       568.89
    5631.000     0.998437       709684       640.00
    5659.000     0.998633       709823       731.43
    5691.000     0.998828       709972       853.33
    5719.000     0.999023       710096      1024.00
    5739.000     0.999121       710173      1137.78
    5755.000     0.999219       710235      1280.00
    5775.000     0.999316       710307      1462.86
    5803.000     0.999414       710382      1706.67
    5835.000     0.999512       710450      2048.00
    5855.000     0.999561       710481      2275.56
    5883.000     0.999609       710515      2560.00
    5923.000     0.999658       710551      2925.71
    5983.000     0.999707       710583      3413.33
    9431.000     0.999756       710617      4096.00
   11703.000     0.999780       710634      4551.11
   13119.000     0.999805       710652      5120.00
   15343.000     0.999829       710669      5851.43
   16623.000     0.999854       710686      6826.67
   16751.000     0.999878       710705      8192.00
   16799.000     0.999890       710712      9102.22
   16879.000     0.999902       710721     10240.00
   16991.000     0.999915       710731     11702.86
   17087.000     0.999927       710739     13653.33
   17567.000     0.999939       710747     16384.00
   21983.000     0.999945       710751     18204.44
   25295.000     0.999951       710756     20480.00
   25935.000     0.999957       710760     23405.71
   26895.000     0.999963       710764     27306.67
   28095.000     0.999969       710769     32768.00
   28431.000     0.999973       710771     36408.89
   28767.000     0.999976       710773     40960.00
   32063.000     0.999979       710775     46811.43
   35487.000     0.999982       710777     54613.33
   40799.000     0.999985       710780     65536.00
   42239.000     0.999986       710781     72817.78
   44095.000     0.999988       710782     81920.00
   45439.000     0.999989       710783     93622.86
   47615.000     0.999991       710784    109226.67
   48959.000     0.999992       710785    131072.00
   51007.000     0.999993       710786    145635.56
   51007.000     0.999994       710786    163840.00
   52415.000     0.999995       710787    187245.71
   52415.000     0.999995       710787    218453.33
   54495.000     0.999996       710788    262144.00
   54495.000     0.999997       710788    291271.11
   54495.000     0.999997       710788    327680.00
   56351.000     0.999997       710789    374491.43
   56351.000     0.999998       710789    436906.67
   56351.000     0.999998       710789    524288.00
   56351.000     0.999998       710789    582542.22
   56351.000     0.999998       710789    655360.00
   57919.000     0.999999       710790    748982.86
   57919.000     1.000000       710790          inf
#[Mean    =     3571.356, StdDeviation   =      547.649]
#[Max     =    57888.000, Total count    =       710790]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  710828 requests in 10.00s, 59.66MB read
Requests/sec:  71111.81
Transfer/sec:      5.97MB

