Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 9000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   37684.40152249.95u1065984.0   94.48%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000% 2371.00us
 75.000% 3345.00us
 90.000% 4335.00us
 99.000%891903.00u
 99.900%1035263.00
 99.990%1062911.00
 99.999%1065983.00
100.000%1067007.00

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

     166.000     0.000000            2         1.00
     545.000     0.100000         8993         1.11
     716.000     0.200000        17968         1.25
     955.000     0.300000        26919         1.43
    1257.000     0.400000        35873         1.67
    1620.000     0.500000        44833         2.00
    1791.000     0.550000        49324         2.22
    1948.000     0.600000        53796         2.50
    2103.000     0.650000        58316         2.86
    2255.000     0.700000        62792         3.33
    2423.000     0.750000        67238         4.00
    2517.000     0.775000        69535         4.44
    2609.000     0.800000        71734         5.00
    2715.000     0.825000        73984         5.71
    2825.000     0.850000        76215         6.67
    2947.000     0.875000        78479         8.00
    3009.000     0.887500        79563         8.89
    3079.000     0.900000        80688        10.00
    3151.000     0.912500        81816        11.43
    3233.000     0.925000        82921        13.33
    3325.000     0.937500        84054        16.00
    3381.000     0.943750        84607        17.78
    3441.000     0.950000        85188        20.00
    3507.000     0.956250        85728        22.86
    3583.000     0.962500        86291        26.67
    3675.000     0.968750        86852        32.00
    3729.000     0.971875        87130        35.56
    3785.000     0.975000        87403        40.00
    3855.000     0.978125        87699        45.71
    3931.000     0.981250        87971        53.33
    4019.000     0.984375        88244        64.00
    4071.000     0.985938        88389        71.11
    4127.000     0.987500        88530        80.00
    4183.000     0.989062        88666        91.43
    4247.000     0.990625        88805       106.67
    4323.000     0.992188        88946       128.00
    4371.000     0.992969        89018       142.22
    4427.000     0.993750        89086       160.00
    4499.000     0.994531        89161       182.86
    4591.000     0.995313        89228       213.33
    4695.000     0.996094        89295       256.00
    4783.000     0.996484        89329       284.44
    4923.000     0.996875        89365       320.00
    5163.000     0.997266        89399       365.71
    8311.000     0.997656        89434       426.67
   22415.000     0.998047        89469       512.00
   38239.000     0.998242        89487       568.89
   40927.000     0.998437        89504       640.00
   42431.000     0.998633        89522       731.43
   43583.000     0.998828        89539       853.33
   47071.000     0.999023        89557      1024.00
   48543.000     0.999121        89566      1137.78
   50239.000     0.999219        89575      1280.00
   59327.000     0.999316        89583      1462.86
   59839.000     0.999414        89592      1706.67
   60319.000     0.999512        89601      2048.00
   60991.000     0.999561        89605      2275.56
   61247.000     0.999609        89609      2560.00
  205311.000     0.999658        89614      2925.71
  206463.000     0.999707        89618      3413.33
  208511.000     0.999756        89623      4096.00
  209663.000     0.999780        89625      4551.11
  210943.000     0.999805        89627      5120.00
  211967.000     0.999829        89629      5851.43
  212863.000     0.999854        89631      6826.67
  214527.000     0.999878        89634      8192.00
  215039.000     0.999890        89635      9102.22
  215423.000     0.999902        89636     10240.00
  215935.000     0.999915        89637     11702.86
  216319.000     0.999927        89638     13653.33
  216831.000     0.999939        89639     16384.00
  217599.000     0.999945        89640     18204.44
  217599.000     0.999951        89640     20480.00
  218239.000     0.999957        89641     23405.71
  218239.000     0.999963        89641     27306.67
  219263.000     0.999969        89642     32768.00
  219263.000     0.999973        89642     36408.89
  219263.000     0.999976        89642     40960.00
  221183.000     0.999979        89643     46811.43
  221183.000     0.999982        89643     54613.33
  221183.000     0.999985        89643     65536.00
  221183.000     0.999986        89643     72817.78
  221183.000     0.999988        89643     81920.00
  221823.000     0.999989        89644     93622.86
  221823.000     1.000000        89644          inf
#[Mean    =     1864.191, StdDeviation   =     4572.885]
#[Max     =   221696.000, Total count    =        89644]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  89686 requests in 10.02s, 7.53MB read
Requests/sec:   8952.87
Transfer/sec:    769.39KB

