Command: /tmp/wrk2/wrk http://10.10.1.1:8000/index.html -c 256 -t 32 -R 100000 -d 10 -L -U
Return code: 0
STDOUT:
Running 10s test @ http://10.10.1.1:8000/index.html
  32 threads and 256 connections
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency   1434941.881604.30u4759552.0   61.79%
    Req/Sec       -nan      -nan   0.00      0.00%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%1409023.00
 75.000%2115583.00
 90.000%2543615.00
 99.000%3661823.00
 99.900%4448255.00
 99.990%4689919.00
 99.999%4755455.00
100.000%4763647.00

  Detailed Percentile spectrum:
 4759551.000     0.999998       705896    524288.00
 4759551.000     0.999998       705896    582542.22
 4759551.000     0.999998       705896    655360.00
 4763647.000     0.999999       705897    748982.86
 4763647.000     1.000000       705897          inf
#[Mean    =  1434941.164, StdDeviation   =   881604.303]
#[Max     =  4759552.000, Total count    =       705897]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000% 3485.00us
 75.000% 3577.00us
 90.000% 3703.00us
 99.000% 5283.00us
 99.900% 5467.00us
 99.990%67519.00us
 99.999%212479.00u
100.000%223615.00u

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

      78.000     0.000000            1         1.00
    3273.000     0.100000        70853         1.11
    3357.000     0.200000       141423         1.25
    3411.000     0.300000       212178         1.43
    3453.000     0.400000       285882         1.67
    3485.000     0.500000       353148         2.00
    3501.000     0.550000       388602         2.22
    3517.000     0.600000       423763         2.50
    3535.000     0.650000       460965         2.86
    3555.000     0.700000       497422         3.33
    3577.000     0.750000       531110         4.00
    3591.000     0.775000       549078         4.44
    3605.000     0.800000       564734         5.00
    3623.000     0.825000       582555         5.71
    3645.000     0.850000       601082         6.67
    3669.000     0.875000       617898         8.00
    3685.000     0.887500       627025         8.89
    3703.000     0.900000       635498        10.00
    3727.000     0.912500       644211        11.43
    3767.000     0.925000       653151        13.33
    4583.000     0.937500       661789        16.00
    4919.000     0.943750       666241        17.78
    5015.000     0.950000       670828        20.00
    5067.000     0.956250       675341        22.86
    5107.000     0.962500       679758        26.67
    5143.000     0.968750       684164        32.00
    5159.000     0.971875       686118        35.56
    5179.000     0.975000       688705        40.00
    5195.000     0.978125       690545        45.71
    5215.000     0.981250       692844        53.33
    5235.000     0.984375       694909        64.00
    5247.000     0.985938       696042        71.11
    5259.000     0.987500       697126        80.00
    5275.000     0.989062       698453        91.43
    5287.000     0.990625       699306       106.67
    5307.000     0.992188       700584       128.00
    5315.000     0.992969       701051       142.22
    5327.000     0.993750       701688       160.00
    5335.000     0.994531       702066       182.86
    5347.000     0.995313       702593       213.33
    5363.000     0.996094       703206       256.00
    5371.000     0.996484       703481       284.44
    5379.000     0.996875       703700       320.00
    5391.000     0.997266       704012       365.71
    5403.000     0.997656       704277       426.67
    5415.000     0.998047       704536       512.00
    5423.000     0.998242       704663       568.89
    5431.000     0.998437       704805       640.00
    5443.000     0.998633       704972       731.43
    5455.000     0.998828       705119       853.33
    5467.000     0.999023       705212      1024.00
    5475.000     0.999121       705281      1137.78
    5487.000     0.999219       705368      1280.00
    5499.000     0.999316       705425      1462.86
    5515.000     0.999414       705503      1706.67
    5539.000     0.999512       705554      2048.00
    5559.000     0.999561       705594      2275.56
    5599.000     0.999609       705622      2560.00
    8383.000     0.999658       705656      2925.71
    9343.000     0.999707       705691      3413.33
   12391.000     0.999756       705725      4096.00
   21967.000     0.999780       705742      4551.11
   31279.000     0.999805       705760      5120.00
   37535.000     0.999829       705777      5851.43
   42719.000     0.999854       705794      6826.67
   55167.000     0.999878       705811      8192.00
   61951.000     0.999890       705820      9102.22
   72127.000     0.999902       705829     10240.00
   81599.000     0.999915       705837     11702.86
   91903.000     0.999927       705846     13653.33
  105599.000     0.999939       705854     16384.00
  110079.000     0.999945       705859     18204.44
  116607.000     0.999951       705863     20480.00
  123967.000     0.999957       705867     23405.71
  128255.000     0.999963       705872     27306.67
  133247.000     0.999969       705876     32768.00
  134655.000     0.999973       705878     36408.89
  137727.000     0.999976       705880     40960.00
  140799.000     0.999979       705882     46811.43
  145279.000     0.999982       705885     54613.33
  206079.000     0.999985       705887     65536.00
  207743.000     0.999986       705888     72817.78
  210943.000     0.999988       705889     81920.00
  212479.000     0.999989       705890     93622.86
  214143.000     0.999991       705891    109226.67
  215039.000     0.999992       705892    131072.00
  215935.000     0.999993       705893    145635.56
  215935.000     0.999994       705893    163840.00
  219391.000     0.999995       705894    187245.71
  219391.000     0.999995       705894    218453.33
  220927.000     0.999996       705895    262144.00
  220927.000     0.999997       705895    291271.11
  220927.000     0.999997       705895    327680.00
  222463.000     0.999997       705896    374491.43
  222463.000     0.999998       705896    436906.67
  222463.000     0.999998       705896    524288.00
  222463.000     0.999998       705896    582542.22
  222463.000     0.999998       705896    655360.00
  223615.000     0.999999       705897    748982.86
  223615.000     1.000000       705897          inf
#[Mean    =     3574.380, StdDeviation   =     1436.398]
#[Max     =   223488.000, Total count    =       705897]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  705934 requests in 10.00s, 59.24MB read
Requests/sec:  70627.68
Transfer/sec:      5.93MB

